Life expectancy,Adult Mortality
74.2,98
73.9,99
73.5,11
73.1,13
72.7,16
72.2,11
71.7,115
74.8,143
74.6,144
74.4,145
74.3,143
74.2,144
73.6,15
73.6,15
73.5,146
73.5,144
73.1,147
73.1,144
72.8,148
72.4,15
71.8,163
71.5,165
71.4,167
63.5,227
63.2,23
62.9,233
62.5,237
62.2,241
61.8,246
61.3,251
61,255
66,259
63,262
60,266
59.8,269
59.6,271
59.5,271
59.5,272
59.5,272
64.7,267
64.2,275
63.9,274
63.7,273
62.9,285
62,298
68,314
59.4,338
58.2,354
56.9,368
55.3,394
54.1,48
53.2,417
52.6,424
52.7,419
52.9,416
,
79.6,95
79.5,96
79.4,96
79.2,97
79,98
78.1,16
79.2,96
78.9,99
78.9,93
78,16
78.6,97
77.7,12
78,1
78.3,99
77.5,1
77.6,98
78,95
77.8,97
77.7,97
77.1,14
77,14
76.6,16
76.3,19
76,116
75.8,114
75.9,113
75.2,116
75.4,114
74.7,122
74.8,124
74.9,126
74.7,127
79.1,92
79,93
78.7,96
78.7,96
78.8,92
78,98
78.1,11
77.9,12
78.1,14
78,14
77.2,19
77.3,17
77.4,18
77.7,19
76.7,115
76.9,115
85,52
83,53
81,54
80,56
79.7,57
79.5,59
79.3,6
79.1,62
78.9,63
78.8,64
78.7,65
78.6,65
78.5,66
78.4,68
78.2,69
78.1,7
78.8,86
78.6,88
78.2,9
78,93
77.8,97
77.5,99
77.1,12
77,16
76.8,17
76.5,19
75.9,114
75.8,116
75.2,122
75.3,12
75.1,123
74.7,126
76,139
73,142
71,146
69.8,149
69.4,153
69,157
68.7,161
68.6,164
68.5,166
68.5,165
68.5,165
68.4,165
68.1,165
67.6,167
66.6,177
65.4,192
59.8,258
59.3,266
58.8,272
58.3,277
57.9,278
57.4,283
56.7,292
56.3,295
55.7,299
55,36
54.3,314
53.5,323
52.8,332
52.1,341
51.8,34
51.3,346
86,71
84,73
81,75
80,76
79.7,79
79.2,84
78.9,86
78.8,88
78.4,93
78.1,93
78.1,92
77.7,98
77.3,11
77,14
77,12
76.9,12
63.5,241
63,252
62.7,256
62.2,263
61.8,268
61.3,273
69,279
62,289
59.8,296
59.1,39
58.6,318
58.1,326
58,325
57.9,322
57.7,323
57.4,325
,
73.9,152
73.6,154
73.4,157
72.1,174
73.1,16
72.7,166
73.6,157
73.3,161
72.9,164
72.3,178
69.7,28
69.3,214
73,22
71.4,189
71.2,188
72,176
76.2,118
76,121
76,121
75.5,127
75.3,131
75,134
75.1,137
74.6,139
74.7,14
74.4,144
74.2,151
74.4,148
74.4,151
73.6,157
73.4,158
72.8,163
79,159
78,161
79,159
72,165
74,168
70,173
69.9,174
69.8,172
69.7,171
69.5,175
69.4,174
69,176
68.6,178
68.7,177
68.6,177
68.8,171
73.5,178
73.3,181
73,184
73,181
72,197
72,191
71.4,23
71.7,194
71.2,23
75,211
71,213
70,215
69.9,29
73,24
68.9,219
69,218
58.2,32
57.9,32
57.4,327
56.7,337
56.2,344
56.1,339
55.7,34
55.4,338
55,339
54.8,337
54.4,337
54.1,336
53.8,334
53.5,334
53.1,334
52.7,336
64.7,255
64.4,261
64,266
63.6,274
62.9,286
62.1,298
61.4,311
67,322
62,329
59.7,336
59.4,34
59.1,342
58.8,343
58.5,343
58.1,345
45.3,593
77.6,119
77.3,122
76.9,127
76.3,135
76.1,138
75.6,137
74.9,156
74.2,167
73,189
73,188
72.8,189
72.3,195
71.9,199
71.2,211
78,225
78,218
64.8,225
64.2,234
63.7,237
63.3,241
62.6,249
61.8,261
68,274
59.8,289
58.5,39
57.2,328
56,343
55,354
54,363
53.2,369
52.5,372
51.2,391
69.9,188
69.7,19
69.6,192
69.4,195
69.2,197
69.1,2
68.9,23
68.7,26
68.6,29
68.5,211
68.3,214
68.1,218
68,22
67.9,22
67.8,221
67.7,221
81.1,76
89,78
87,79
84,82
83,86
79.9,89
79.7,91
79.6,94
79.3,96
79.2,96
78.9,11
78.7,12
78.4,98
78.1,98
78,1
77.5,15
82.4,78
82.2,79
82,81
81.5,83
81.7,83
81.3,86
81.1,88
89,88
89,89
86,92
81,93
82,94
79.3,99
79.2,11
79,13
78.8,13
66,229
65.5,237
64.6,255
63.5,276
62.8,289
62.3,294
61.7,31
61.6,298
61.6,291
61.4,288
65,37
59.7,322
59.7,32
59.7,315
59.8,37
61,296
61.1,262
68,266
66,266
62,269
59.8,277
59.3,284
59,286
58.7,287
58.5,288
58.2,288
57.7,294
57.3,296
57,297
56.6,298
56.3,3
55.9,33
74.4,129
74.5,125
74.5,128
74.2,13
73.9,127
73.8,132
73.2,133
73.9,128
74.4,12
73.9,126
73.9,128
72.3,134
72.7,132
71.7,142
73,121
71.8,129
81,68
89,69
86,71
86,71
85,74
81,76
80,79
79.9,8
79.8,82
79.6,84
79.2,85
79.1,86
78.5,9
78.4,91
78.3,92
78,95
62.4,249
62.1,253
61.9,254
61.6,257
61.2,263
69,267
66,271
63,275
59.9,28
59.4,288
58.9,296
58.3,34
57.9,38
57.6,31
57.4,39
57.2,38
81,72
88,73
86,74
84,76
85,76
83,76
80,78
79.9,77
79.4,8
79.7,77
79.3,81
79.2,81
79.1,81
79,81
78.7,83
78.2,84
73.6,142
73.5,143
73.3,144
73.1,146
72.9,15
72.6,154
72.4,158
72.1,162
71.9,164
71.7,167
71.5,169
73,187
71.1,173
79,176
77,178
74,182
71.9,186
71.7,187
71.4,189
71.3,189
71.1,193
77,196
76,198
79,19
75,192
69.7,24
69.2,28
69.6,21
69.4,24
69.3,21
68.4,211
67.7,221
59,284
58.1,299
58.8,284
58.4,288
58.1,29
57.8,291
57.3,297
56.8,33
56.4,36
55.6,317
54.7,327
54,334
53.3,338
52.9,337
52.5,336
52.5,328
58.9,275
58.4,282
58.1,279
57.6,285
57.1,289
56.7,287
56.3,288
55.6,297
55,32
54.4,36
53.9,37
53.5,38
53,38
52.8,35
52.5,32
52.1,3
66.2,215
66,217
65.9,218
65.8,22
65.6,229
65.9,221
66.1,218
66.3,218
65.7,232
65.2,24
65,238
65.1,237
65.3,237
65.3,244
65.4,247
65.4,246
63.5,24
63.1,245
62.7,253
62.3,259
62.3,259
36.3,682
62.5,251
62.1,259
61.8,266
61.1,28
65,29
58.7,32
59.7,3
59.3,33
58.9,35
58.6,35
74.6,147
74.5,149
74.3,15
74.1,151
73.9,153
73.6,156
73.4,157
73.2,159
73,16
72.8,161
72.5,163
72.2,165
71.9,166
71.6,169
71.3,171
71,174
75.8,134
75.6,137
75.5,139
75,146
74.8,15
74.5,156
74.2,162
74.1,165
73.5,176
73.4,177
72.9,182
72.9,18
72.5,184
72.5,184
72.3,185
71.7,193
82.7,49
82.5,49
82.4,5
82.5,5
82.1,51
81.8,53
81.6,55
81.4,58
81.3,59
81.1,61
81,62
88,65
87,65
84,7
80,72
79.7,74
68.3,181
68,184
67.6,187
67.3,19
66.8,193
66.4,196
66,2
65.5,23
65.2,26
64.8,28
64.4,211
64,214
63.7,216
63.3,219
62.9,222
62.5,224
69.1,176
68.9,179
68.7,181
68.5,183
68.3,185
68.1,187
67.9,189
67.7,189
67.5,19
67.3,191
67.2,19
65.3,213
66.9,189
66.7,189
66.5,188
66.3,188
75.5,83
75.4,83
75.3,83
75.1,85
74.7,93
74.1,16
73.3,122
72.7,135
72.4,138
72.2,139
72,139
71.8,139
75,154
71.2,142
78,146
73,15
68.9,182
67.9,199
69.5,17
76,147
77,144
76,145
74,148
69.3,167
65.9,227
64.7,249
66.8,29
67.2,21
66.5,213
74,14
72,142
70,144
81.4,64
81.2,66
81,67
85,69
84,7
86,68
79.7,77
79.8,75
79.5,75
79,78
78.7,78
78.3,82
78,82
77.4,88
77,89
76.4,94
82.5,58
82.2,6
82.1,61
81.8,6
81.8,61
81.7,61
81.5,63
81,65
84,68
84,68
80,71
81,69
79.7,71
79.3,74
79.3,74
78.9,76
82.7,56
82.5,57
82.3,58
82,6
82,6
81.8,6
81.6,61
81.5,61
81.3,63
81.2,65
88,66
89,66
79.9,72
80,72
79.8,75
79.4,77
76.2,125
75.8,133
75.6,136
75.3,138
75.2,139
75,138
74.7,142
74.5,145
74.2,148
74,15
73.5,161
73.3,165
73.1,166
73,167
72.7,171
72.6,171
83.7,55
83.5,57
83.5,56
83.3,58
82.5,64
83,62
83,64
82.7,66
82.6,67
82.4,68
82,69
82.1,68
81.9,7
81.8,7
81.5,72
81.1,74
74.1,112
74,113
73.9,114
73.7,115
73.6,116
73.4,117
73.3,118
73.1,119
73,12
72.8,121
72.4,127
72.5,125
72.3,127
72.1,129
71.9,131
71.7,133
72,198
69.9,22
69.5,28
69.1,214
68.5,224
67.8,236
67.8,235
66.6,258
65.3,288
65,295
64.6,294
64.7,287
64.4,282
64.7,276
64.4,284
63.9,292
63.4,249
62.9,255
62.6,258
62.1,263
61.2,278
63,294
59.1,317
57.9,339
56.8,356
55.3,388
54.1,412
53,432
52.4,437
52.1,437
51.9,434
51.9,428
66.3,198
66.1,2
65.8,22
65.7,24
65.5,26
65.3,27
65.2,28
65.1,21
65,211
65,212
64.9,213
64.8,214
64.7,215
64.6,217
64.3,219
64.1,222
74.7,81
74.6,82
74.5,83
74.3,84
74.2,85
74,86
73.9,87
73.8,88
73.7,89
73.6,89
73.6,9
73.5,91
73.4,93
73.3,94
73.2,95
73.2,96
71.1,166
78,17
77,174
69.9,18
69.4,188
68.8,199
68.5,21
67.6,217
67.2,229
66.7,234
66.9,224
67.1,218
66.6,217
66.7,215
67.2,217
66.6,225
65.7,194
65.3,199
64.9,23
64.4,28
64,213
63.6,218
63.1,223
62.6,228
62.1,234
61.5,24
61,246
64,252
59.8,259
59.3,265
58.7,271
58.1,278
74.6,153
74.4,156
74.1,161
73.8,163
73.6,169
72.8,18
72.6,184
71.9,199
78,221
75,229
76,216
71,26
78,29
73,219
69.9,228
71,218
74.9,98
74.8,99
74.9,97
75,93
75,93
74.9,94
74.7,95
74.5,98
74.4,98
74.1,1
73.9,11
73.7,13
73.5,15
73.2,17
73,11
72.7,112
53.7,484
52.1,522
52.1,518
52.2,513
52.3,52
51.1,527
49.4,566
47.8,592
46.2,633
45.3,654
44.5,675
44.8,666
45.5,648
46.4,622
47.8,586
49.3,543
61.4,259
58.1,329
61.1,258
67,261
62,266
59.7,272
59.2,277
58.6,281
57.9,286
56.7,32
55.3,316
54,329
50,42
56,371
51.5,333
51.9,39
72.7,138
72.4,143
72.9,134
72.9,133
71.3,161
72.8,132
72.7,132
72.6,132
72.5,132
72.2,134
71.9,138
71.5,141
71.3,144
71.1,146
71,147
78,148
73.6,165
73.4,169
73,178
73,176
72.8,18
72.4,188
72.2,192
71.1,224
72,24
76,229
78,222
71.6,24
71.6,22
71.4,22
71.2,21
71.6,2
82,63
81.7,65
81.4,68
81.1,7
88,72
86,73
83,76
80,8
79.7,82
79.4,85
78.8,9
78.7,92
78.6,92
78.3,95
78,96
77.8,98
65.5,22
65.1,225
64.7,23
64.3,235
63.8,241
63.3,248
62.8,254
62.3,259
61.9,261
61.4,263
69,265
64,267
59.9,268
59.3,271
58.7,276
57.9,283
58.3,365
57.6,377
56.7,394
55.3,42
54.1,441
52.9,462
51.5,491
50,525
48.5,559
47.1,587
46,66
45.1,615
44.6,613
44,67
43.5,599
43.1,588
75,123
74.8,126
74.6,128
74.5,129
74.3,13
74.1,131
74,131
73.8,132
73.7,133
73.6,134
73.4,135
73.2,137
73.1,138
72.9,14
72.7,144
72.4,149
78.5,61
78.2,62
77.9,64
77.6,65
77.3,67
76.7,73
76.3,75
75.9,81
75.4,82
75,88
74.3,93
73.4,16
72.7,112
71.8,124
78,129
69.6,139
58.2,266
57.8,272
57.3,275
57.2,27
56.8,271
56.5,273
56,276
55.5,278
55,282
54.3,288
53.6,29
52.8,296
52,299
51.2,31
55,34
49.8,37
81.7,54
81.4,55
81.1,57
81,58
87,59
83,62
82,63
80,64
79.6,65
79.3,66
79,67
78.7,69
78.5,71
78.2,75
77.8,79
77.5,8
,
63.1,25
63,26
62.7,28
62.5,29
62.2,212
62,214
61.7,215
61.4,217
61.2,219
69,221
66,223
64,224
63,226
62,228
61,229
60,23
74.6,146
74.2,148
74.1,147
73.9,154
73.6,158
73.3,163
72.8,166
72.7,166
72.9,161
71.8,165
72.1,168
71.9,168
71.5,174
71.5,179
71.5,177
71,177
76.7,122
76.6,122
76.6,12
76.3,123
76.1,124
75.6,127
75.7,13
75.6,127
76,123
75.8,125
75.3,126
75.4,124
75,127
75,127
75,126
74.8,129
69.4,166
69.4,164
69.2,166
69,168
68.9,169
68.7,171
68.5,172
68.4,174
68.2,175
68,176
67.9,178
67.7,179
67.5,18
66.2,21
67.2,183
67,185
,
68.8,222
68.4,225
68.1,227
67.8,231
67.3,235
66.3,25
66.9,235
67.4,225
65.9,26
65,271
64.5,274
64,284
64,271
63.8,263
63.2,266
62.8,274
76.1,16
75.9,17
75.8,19
75.6,11
75.4,113
75.3,115
75,117
74.6,121
74.2,125
73.8,13
73.6,133
73.5,134
73.5,134
73.4,136
73.3,136
73,144
74.3,95
74.1,96
73.9,97
73.6,99
73.3,14
72.8,11
72.3,116
71.8,123
71.4,128
71,133
77,137
72,142
69.9,146
69.5,15
69,155
68.6,16
57.6,355
56.7,375
55.3,46
54.8,48
54.3,47
54,47
53.8,4
53.2,45
52.1,425
51.2,434
58,434
54,429
51,424
49.8,416
49.5,48
49,43
66.6,199
66.4,21
66.2,22
65.9,25
65.6,27
65.4,29
65.2,211
59.2,296
64.5,217
64.2,22
63.9,224
63.5,228
63.2,231
62.8,235
62.5,239
62.1,243
65.8,248
65.9,242
66.1,232
65.8,232
64.3,268
63,299
62.4,36
61.7,317
60,356
57,431
55.1,477
54.7,483
55,471
55.7,452
56.5,426
57.4,41
,
69.2,165
69.6,158
69.3,162
68.9,167
68.4,172
68,178
67.5,183
67,189
66.6,194
66,21
65.4,28
64.7,218
64.3,22
63.1,238
63.2,23
62.5,238
81.9,57
81.7,58
81.4,6
81.1,62
81.1,63
88,64
86,65
83,68
82,68
79.8,71
79.4,72
79.2,77
78.7,8
78.4,81
78.3,82
78.1,84
81.6,66
81.5,67
81.3,69
81.1,7
86,72
89,71
85,73
81,75
81,76
79.9,76
79.9,78
79.2,79
79.1,82
78.7,83
78.5,83
78.6,87
74.8,145
74.5,148
73.9,157
73.9,157
74.5,147
73.2,154
73.2,163
72.5,169
72.5,173
73,17
71.2,194
71,194
76,198
75,197
73,193
73,192
61.8,22
61.4,223
69,227
63,232
59.4,241
58.2,252
57.1,263
56,272
55.2,276
54.5,277
53.7,278
52.9,279
52.1,28
51.4,282
56,283
50,284
54.5,344
53.6,362
53.2,367
52.7,374
52.3,375
52,374
51.6,376
59,386
55,388
49.8,396
49.2,4
48.5,47
48.1,41
47.7,49
47.4,48
47.1,45
,
81.8,59
81.6,61
81.5,62
81.3,61
81.1,67
81,66
89,67
86,67
85,67
84,7
81,73
79.8,77
79.4,78
78.9,81
78.8,82
78.5,85
76.6,99
76.4,11
76.2,12
76,14
75.8,15
75.6,16
75.4,18
75.2,19
74.9,113
74.7,115
74.3,118
74,122
73.6,127
73.3,13
72.9,134
72.6,138
66.4,161
66.2,162
66,163
65.7,165
65.5,167
65.1,172
64.8,175
64.6,177
64.4,178
64.2,179
62.9,2
63.7,183
63.5,185
63.2,187
63,189
62.8,19
,
77.8,118
77.6,119
77.5,118
77.2,12
77.3,121
76.5,122
76.8,127
76.5,127
76.4,124
76.2,125
75.8,122
75.8,123
75.5,126
75.7,125
75.5,124
75.7,121
62.9,275
62.7,278
62.4,281
62.2,284
62,285
61.8,286
61.6,288
61.4,29
61.1,295
68,299
64,37
59.9,314
59.6,321
59.3,327
59.1,331
58.9,335
74,146
73.9,147
73.8,148
73.6,148
73.4,15
73.2,152
73,155
72.7,157
72.5,159
72.3,161
72.1,163
71.9,165
71.7,166
71.5,168
71.2,17
79,172
75.5,123
75.3,125
75.3,125
74.9,129
74.5,133
73.7,14
73.8,14
73.9,138
74,133
74.2,134
72.8,148
72.2,151
72.1,152
72.6,144
72.4,142
71.4,154
68.5,211
68.4,214
68.1,219
68.1,217
68,218
67.9,218
68,219
67.5,217
67.5,216
67.3,219
67,223
67.3,218
67.2,217
66.8,221
66.8,221
66.8,219
77.5,117
77.3,12
77.1,12
76.8,125
76.7,128
76.3,13
75.7,136
75.5,14
75.3,144
75.2,144
75,144
74.9,143
74.7,142
74.5,145
74.2,149
73.7,153
81.1,76
89,78
86,79
83,81
82,85
79.6,88
79.3,9
79,92
78.7,94
78.5,96
77.7,11
78,99
77.3,15
77.2,17
76.9,11
76.6,11
78.2,68
78.1,69
77.9,7
77.8,72
77.5,74
77.3,76
77,79
76.8,82
76.7,83
76.6,83
76.6,84
76.6,84
76.5,85
76.4,85
76.3,87
76.2,88
82.3,64
82,66
81.7,68
81.2,69
81.1,72
87,74
86,75
83,75
79.8,77
79.4,79
78.7,84
78.2,89
77.6,95
77.1,99
76.7,17
76,116
72.1,157
71.8,162
71.7,163
79,175
77,177
68.8,219
69,218
68.9,228
68.3,237
68,242
67.3,248
68,225
67.6,226
67.5,225
67.6,228
67.1,235
75,133
74.8,135
74.6,138
74.4,138
74.3,139
73.4,153
73.1,158
73.1,159
72.9,154
72.5,157
71.9,162
71.7,165
71.1,174
77,178
78,179
77,175
75,222
73,225
70,229
69.6,237
69.4,242
68.4,256
68.2,261
67.5,278
67.3,282
66.4,3
65,327
64.9,321
64.6,322
64.8,313
65.1,38
65,37
66.1,227
65.7,23
65.2,233
64.6,239
63.8,247
62.8,26
61,288
68,282
59.6,295
57.6,328
55.3,37
53.4,397
52,48
57,415
48.6,438
48.3,426
,
75.2,138
75,139
74.8,141
74.7,142
74.6,143
74.2,147
74.3,147
74.1,149
73.9,151
73.5,155
73.1,16
72.6,166
72.2,171
72,174
71.8,178
71.6,183
73.2,156
73.1,157
72.7,161
72.8,159
72.7,16
72.5,162
72.3,165
72.1,167
71.9,17
71.7,173
71.4,177
71.2,181
71,184
79,186
79,186
79,186
74,125
73.8,128
73.6,131
73.2,136
73,139
72.6,144
76,172
72.5,146
72.2,149
72,153
71.6,16
71.4,162
79,169
76,174
75,175
72,18
,
67.5,19
67.3,191
67.1,192
66.9,194
66.6,198
66.2,24
65.8,21
65.4,215
65.1,217
64.7,22
64.3,222
63.8,224
63.4,225
63.1,226
62.8,225
62.6,224
74.5,88
74.4,88
74.3,89
74.1,9
73.9,92
73.7,94
73.4,97
73.3,98
73.2,99
73.2,1
73.1,11
73.1,12
73,13
72.9,15
72.8,17
72.6,11
66.7,188
66.4,192
66,196
65.6,2
64.9,26
64.3,212
63.5,219
62.8,225
62.1,23
61.3,236
65,242
59.7,247
59,251
58.4,252
57.9,251
57.5,25
75.6,121
75.4,123
75.3,122
74.9,126
74.6,127
74.4,128
74.1,131
74,132
73.8,132
73.6,133
73,135
73,134
73,134
72.9,133
73.1,135
72.6,141
73.2,168
73,17
72.9,172
72.7,174
72.6,177
72.4,18
72.3,182
72.2,184
72.2,185
72.2,185
72.2,185
72.1,186
72.1,185
72.1,186
72,187
71.8,188
51,413
48.1,463
54,47
49.7,411
48.9,418
48.1,424
47.1,433
46.2,441
45.3,45
44.3,464
43.3,48
42.3,496
41.5,57
48,513
41,519
39,533
83.1,55
82.9,56
82.7,57
82.5,59
82.2,6
82,61
81.7,62
81.4,64
81.1,65
87,66
82,69
79.7,71
79.3,73
79,74
78.7,76
78.3,78
76.7,19
76.4,113
76.1,114
75.8,118
75.6,122
75.1,124
75,131
74.7,136
74.4,14
74.3,138
74,141
74.1,138
73.8,144
73.7,145
73.3,145
73,147
88,74
87,76
85,78
82,81
79.8,84
79.5,87
79.1,9
78.9,96
78.3,12
78.1,17
77.5,14
77.2,113
76.5,119
76.6,117
76.2,124
76,122
69.2,177
68.8,183
68.8,182
68.7,184
68.5,186
68.3,188
68.1,192
68,193
67.6,2
67.6,2
67.4,24
67.1,29
66.8,215
66.5,22
66.2,227
65.8,235
55,312
54.3,321
54.2,318
53.1,336
53.1,329
52.4,336
52.2,335
51.9,336
51.5,34
51.5,337
51.6,334
51.2,341
51.1,344
58,348
57,352
55,355
62.9,328
62,347
69,371
59.2,48
58.9,413
58,428
56.5,449
55.3,473
54.5,486
54,496
53.8,498
53.7,497
54,485
54.9,459
56,429
57.3,397
57.3,332
56.6,343
56.4,345
56,347
55.4,355
55,359
54.3,369
53.6,377
53.1,381
52.5,383
51.9,383
51.4,383
58,383
52,382
49.6,381
48.9,38
82.8,56
82.6,58
82.4,6
82,61
82.1,63
81.9,64
81.6,66
81.3,7
89,72
88,73
81,77
81,79
79.4,83
79.5,83
79.4,84
79.1,86
74.9,138
74.7,141
74.6,142
74.5,143
74.5,141
74.5,138
71.8,183
72.3,172
73.7,146
73.8,145
74.2,138
69.1,197
73.9,146
73.7,149
72.7,16
71.5,175
64.1,225
63.8,229
63.5,232
63.2,235
62.7,241
62.5,243
62,248
61.8,251
61.4,254
61,26
67,261
59.7,278
59.6,278
59.4,277
58.9,283
58.6,284
71.6,176
71.4,178
71.2,179
71.3,178
76,187
73,19
70,196
69.8,196
69.5,22
69.3,199
68.9,25
68.3,214
68,223
67.9,221
67.7,219
67.4,224
58.9,373
58.4,382
57.6,393
56.5,412
55,438
53.6,459
52.6,46
51.4,477
50,51
47.8,564
46,63
45.6,69
45.9,6
46.4,587
47.1,568
48.4,536
82.4,53
